

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Thu Oct 27 22:59:31 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F874
  2220  01C4                     __end_of_is_I2C_idle:	
  2221  01C4                     __ptext6:	
  2222 ;; *************** function ___lwdiv *****************
  2223 ;; Defined at:
  2224 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\lwdiv.c"
  2225 ;; Parameters:    Size  Location     Type
  2226 ;;  divisor         2    3[BANK0 ] unsigned int 
  2227 ;;  dividend        2    5[BANK0 ] unsigned int 
  2228 ;; Auto vars:     Size  Location     Type
  2229 ;;  quotient        2    7[BANK0 ] unsigned int 
  2230 ;;  counter         1    9[BANK0 ] unsigned char 
  2231 ;; Return value:  Size  Location     Type
  2232 ;;                  2    3[BANK0 ] unsigned int 
  2233 ;; Registers used:
  2234 ;;		wreg, status,2, status,0
  2235 ;; Tracked objects:
  2236 ;;		On entry : 300/0
  2237 ;;		On exit  : 300/0
  2238 ;;		Unchanged: 0/0
  2239 ;; Data sizes:     COMMON   BANK0   BANK1
  2240 ;;      Params:         0       4       0
  2241 ;;      Locals:         0       3       0
  2242 ;;      Temps:          0       0       0
  2243 ;;      Totals:         0       7       0
  2244 ;;Total ram usage:        7 bytes
  2245 ;; Hardware stack levels used:    1
  2246 ;; Hardware stack levels required when called:    2
  2247 ;; This function calls:
  2248 ;;		Nothing
  2249 ;; This function is called by:
  2250 ;;		_printf
  2251 ;; This function uses a non-reentrant model
  2252 ;;
  2253                           
  2254                           
  2255                           ;psect for function ___lwdiv
  2256  01C4                     ___lwdiv:	
  2257                           
  2258                           ;incstack = 0
  2259                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2260  01C4  01A7               	clrf	___lwdiv@quotient
  2261  01C5  01A8               	clrf	___lwdiv@quotient+1
  2262  01C6  0823               	movf	___lwdiv@divisor,w
  2263  01C7  0424               	iorwf	___lwdiv@divisor+1,w
  2264  01C8  1903               	btfsc	3,2
  2265  01C9  29E9               	goto	l1435
  2266  01CA  01A9               	clrf	___lwdiv@counter
  2267  01CB                     L3:	
  2268  01CB  0AA9               	incf	___lwdiv@counter,f
  2269  01CC  1BA4               	btfsc	___lwdiv@divisor+1,7
  2270  01CD  29D2               	goto	l1423
  2271  01CE  1003               	clrc
  2272  01CF  0DA3               	rlf	___lwdiv@divisor,f
  2273  01D0  0DA4               	rlf	___lwdiv@divisor+1,f
  2274  01D1  29CB               	goto	L3
  2275  01D2                     l1423:	
  2276  01D2  1003               	clrc
  2277  01D3  0DA7               	rlf	___lwdiv@quotient,f
  2278  01D4  0DA8               	rlf	___lwdiv@quotient+1,f
  2279  01D5  0824               	movf	___lwdiv@divisor+1,w
  2280  01D6  0226               	subwf	___lwdiv@dividend+1,w
  2281  01D7  1D03               	skipz
  2282  01D8  29DB               	goto	u665
  2283  01D9  0823               	movf	___lwdiv@divisor,w
  2284  01DA  0225               	subwf	___lwdiv@dividend,w
  2285  01DB                     u665:	
  2286  01DB  1C03               	skipc
  2287  01DC  29E5               	goto	L4
  2288  01DD  0823               	movf	___lwdiv@divisor,w
  2289  01DE  02A5               	subwf	___lwdiv@dividend,f
  2290  01DF  0824               	movf	___lwdiv@divisor+1,w
  2291  01E0  1C03               	skipc
  2292  01E1  03A6               	decf	___lwdiv@dividend+1,f
  2293  01E2  02A6               	subwf	___lwdiv@dividend+1,f
  2294  01E3  1427               	bsf	___lwdiv@quotient,0
  2295  01E4  1003               	clrc
  2296  01E5                     L4:	
  2297  01E5  0CA4               	rrf	___lwdiv@divisor+1,f
  2298  01E6  0CA3               	rrf	___lwdiv@divisor,f
  2299  01E7  0BA9               	decfsz	___lwdiv@counter,f
  2300  01E8  29D2               	goto	l1423
  2301  01E9                     l1435:	
  2302  01E9  0828               	movf	___lwdiv@quotient+1,w
  2303  01EA  00A4               	movwf	?___lwdiv+1
  2304  01EB  0827               	movf	___lwdiv@quotient,w
  2305  01EC  00A3               	movwf	?___lwdiv
  2306  01ED  0008               	return
  2307  01EE                     __end_of___lwdiv:	
  2308  01EE                     __ptext5:	
  2309 ;; *************** function ___lwmod *****************
  2310 ;; Defined at:
  2311 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\lwmod.c"
  2312 ;; Parameters:    Size  Location     Type
  2313 ;;  divisor         2   10[BANK0 ] unsigned int 
  2314 ;;  dividend        2   12[BANK0 ] unsigned int 
  2315 ;; Auto vars:     Size  Location     Type
  2316 ;;  counter         1   14[BANK0 ] unsigned char 
  2317 ;; Return value:  Size  Location     Type
  2318 ;;                  2   10[BANK0 ] unsigned int 
  2319 ;; Registers used:
  2320 ;;		wreg, status,2, status,0
  2321 ;; Tracked objects:
  2322 ;;		On entry : 300/0
  2323 ;;		On exit  : 300/0
  2324 ;;		Unchanged: 0/0
  2325 ;; Data sizes:     COMMON   BANK0   BANK1
  2326 ;;      Params:         0       4       0
  2327 ;;      Locals:         0       1       0
  2328 ;;      Temps:          0       0       0
  2329 ;;      Totals:         0       5       0
  2330 ;;Total ram usage:        5 bytes
  2331 ;; Hardware stack levels used:    1
  2332 ;; Hardware stack levels required when called:    2
  2333 ;; This function calls:
  2334 ;;		Nothing
  2335 ;; This function is called by:
  2336 ;;		_printf
  2337 ;; This function uses a non-reentrant model
  2338 ;;
  2339                           
  2340                           
  2341                           ;psect for function ___lwmod
  2342  01EE                     ___lwmod:	
  2343                           
  2344                           ;incstack = 0
  2345                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2346  01EE  082A               	movf	___lwmod@divisor,w
  2347  01EF  042B               	iorwf	___lwmod@divisor+1,w
  2348  01F0  1903               	btfsc	3,2
  2349  01F1  2A0D               	goto	l1455
  2350  01F2  01AE               	clrf	___lwmod@counter
  2351  01F3                     L1:	
  2352  01F3  0AAE               	incf	___lwmod@counter,f
  2353  01F4  1BAB               	btfsc	___lwmod@divisor+1,7
  2354  01F5  29FA               	goto	l1447
  2355  01F6  1003               	clrc
  2356  01F7  0DAA               	rlf	___lwmod@divisor,f
  2357  01F8  0DAB               	rlf	___lwmod@divisor+1,f
  2358  01F9  29F3               	goto	L1
  2359  01FA                     l1447:	
  2360  01FA  082B               	movf	___lwmod@divisor+1,w
  2361  01FB  022D               	subwf	___lwmod@dividend+1,w
  2362  01FC  1D03               	skipz
  2363  01FD  2A00               	goto	u705
  2364  01FE  082A               	movf	___lwmod@divisor,w
  2365  01FF  022C               	subwf	___lwmod@dividend,w
  2366  0200                     u705:	
  2367  0200  1C03               	skipc
  2368  0201  2A09               	goto	L2
  2369  0202  082A               	movf	___lwmod@divisor,w
  2370  0203  02AC               	subwf	___lwmod@dividend,f
  2371  0204  082B               	movf	___lwmod@divisor+1,w
  2372  0205  1C03               	skipc
  2373  0206  03AD               	decf	___lwmod@dividend+1,f
  2374  0207  02AD               	subwf	___lwmod@dividend+1,f
  2375  0208  1003               	clrc
  2376  0209                     L2:	
  2377  0209  0CAB               	rrf	___lwmod@divisor+1,f
  2378  020A  0CAA               	rrf	___lwmod@divisor,f
  2379  020B  0BAE               	decfsz	___lwmod@counter,f
  2380  020C  29FA               	goto	l1447
  2381  020D                     l1455:	
  2382  020D  082D               	movf	___lwmod@dividend+1,w
  2383  020E  00AB               	movwf	?___lwmod+1
  2384  020F  082C               	movf	___lwmod@dividend,w
  2385  0210  00AA               	movwf	?___lwmod
  2386  0211  0008               	return
  2387  0212                     __end_of___lwmod:	
  2388  0212                     __ptext4:	
  2389 ;; *************** function _EUSART_Write *****************
  2390 ;; Defined at:
  2391 ;;		line 89 in file "eusart.c"
  2392 ;; Parameters:    Size  Location     Type
  2393 ;;  txData          1    wreg     unsigned char 
  2394 ;; Auto vars:     Size  Location     Type
  2395 ;;  txData          1    3[BANK0 ] unsigned char 
  2396 ;; Return value:  Size  Location     Type
  2397 ;;                  1    wreg      void 
  2398 ;; Registers used:
  2399 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2400 ;; Tracked objects:
  2401 ;;		On entry : 300/0
  2402 ;;		On exit  : 300/100
  2403 ;;		Unchanged: 0/0
  2404 ;; Data sizes:     COMMON   BANK0   BANK1
  2405 ;;      Params:         0       0       0
  2406 ;;      Locals:         0       1       0
  2407 ;;      Temps:          0       0       0
  2408 ;;      Totals:         0       1       0
  2409 ;;Total ram usage:        1 bytes
  2410 ;; Hardware stack levels used:    1
  2411 ;; Hardware stack levels required when called:    2
  2412 ;; This function calls:
  2413 ;;		Nothing
  2414 ;; This function is called by:
  2415 ;;		_putch
  2416 ;; This function uses a non-reentrant model
  2417 ;;
  2418                           
  2419                           
  2420                           ;psect for function _EUSART_Write
  2421  0212                     _EUSART_Write:	
  2422                           
  2423                           ;incstack = 0
  2424                           ; Regs used in _EUSART_Write: [wreg-fsr0h+status,2+status,0]
  2425                           ;EUSART_Write@txData stored from wreg
  2426  0212  00A3               	movwf	EUSART_Write@txData
  2427  0213                     l1299:	
  2428                           ;eusart.c: 91: while(0 == eusartTxBufferRemaining)
  2429                           
  2430  0213  085B               	movf	_eusartTxBufferRemaining,w	;volatile
  2431  0214  1903               	btfsc	3,2
  2432  0215  2A13               	goto	l1299
  2433                           
  2434                           ;eusart.c: 93: }
  2435                           ;eusart.c: 95: if(0 == PIE1bits.TXIE)
  2436  0216  1683               	bsf	3,5	;RP0=1, select bank1
  2437  0217  1A0C               	btfsc	12,4	;volatile
  2438  0218  2A1D               	goto	l130
  2439                           
  2440                           ;eusart.c: 96: {
  2441                           ;eusart.c: 97: TXREG = txData;
  2442  0219  1283               	bcf	3,5	;RP0=0, select bank0
  2443  021A  0823               	movf	EUSART_Write@txData,w
  2444  021B  0099               	movwf	25	;volatile
  2445                           
  2446                           ;eusart.c: 98: }
  2447  021C  2A2B               	goto	l1313
  2448  021D                     l130:	
  2449                           
  2450                           ;eusart.c: 99: else
  2451                           ;eusart.c: 100: {
  2452                           ;eusart.c: 101: PIE1bits.TXIE = 0;
  2453  021D  120C               	bcf	12,4	;volatile
  2454                           
  2455                           ;eusart.c: 102: eusartTxBuffer[eusartTxHead++] = txData;
  2456  021E  1283               	bcf	3,5	;RP0=0, select bank0
  2457  021F  0858               	movf	_eusartTxHead,w
  2458  0220  3E49               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  2459  0221  0084               	movwf	4
  2460  0222  0823               	movf	EUSART_Write@txData,w
  2461  0223  1383               	bcf	3,7	;select IRP bank0
  2462  0224  0080               	movwf	0
  2463  0225  3008               	movlw	8
  2464  0226  0AD8               	incf	_eusartTxHead,f
  2465                           
  2466                           ;eusart.c: 103: if(sizeof(eusartTxBuffer) <= eusartTxHead)
  2467  0227  0258               	subwf	_eusartTxHead,w
  2468  0228  1803               	btfsc	3,0
  2469                           
  2470                           ;eusart.c: 104: {
  2471                           ;eusart.c: 105: eusartTxHead = 0;
  2472  0229  01D8               	clrf	_eusartTxHead
  2473                           
  2474                           ;eusart.c: 106: }
  2475                           ;eusart.c: 107: eusartTxBufferRemaining--;
  2476  022A  03DB               	decf	_eusartTxBufferRemaining,f	;volatile
  2477  022B                     l1313:	
  2478                           
  2479                           ;eusart.c: 108: }
  2480                           ;eusart.c: 109: PIE1bits.TXIE = 1;
  2481  022B  1683               	bsf	3,5	;RP0=1, select bank1
  2482  022C  160C               	bsf	12,4	;volatile
  2483  022D  0008               	return
  2484  022E                     __end_of_EUSART_Write:	
  2485                           
  2486                           	psect	text8
  2487  045F                     __ptext8:	
  2488 ;; *************** function _delay *****************
  2489 ;; Defined at:
  2490 ;;		line 206 in file "main.c"
  2491 ;; Parameters:    Size  Location     Type
  2492 ;;  count           1    wreg     unsigned char 
  2493 ;; Auto vars:     Size  Location     Type
  2494 ;;  count           1    5[BANK0 ] unsigned char 
  2495 ;;  i               2    6[BANK0 ] int 
  2496 ;; Return value:  Size  Location     Type
  2497 ;;                  1    wreg      void 
  2498 ;; Registers used:
  2499 ;;		wreg, status,2, status,0
  2500 ;; Tracked objects:
  2501 ;;		On entry : 300/0
  2502 ;;		On exit  : 0/0
  2503 ;;		Unchanged: 0/0
  2504 ;; Data sizes:     COMMON   BANK0   BANK1
  2505 ;;      Params:         0       0       0
  2506 ;;      Locals:         0       3       0
  2507 ;;      Temps:          0       2       0
  2508 ;;      Totals:         0       5       0
  2509 ;;Total ram usage:        5 bytes
  2510 ;; Hardware stack levels used:    1
  2511 ;; Hardware stack levels required when called:    2
  2512 ;; This function calls:
  2513 ;;		Nothing
  2514 ;; This function is called by:
  2515 ;;		_main
  2516 ;; This function uses a non-reentrant model
  2517 ;;
  2518                           
  2519                           
  2520                           ;psect for function _delay
  2521  045F                     _delay:	
  2522                           
  2523                           ;incstack = 0
  2524                           ; Regs used in _delay: [wreg+status,2+status,0]
  2525                           ;delay@count stored from wreg
  2526  045F  00A5               	movwf	delay@count
  2527                           
  2528                           ;main.c: 207: for(int i=0; i < count; i++)
  2529  0460  01A6               	clrf	delay@i
  2530  0461  01A7               	clrf	delay@i+1
  2531  0462                     l1603:	
  2532  0462  0827               	movf	delay@i+1,w
  2533  0463  3A80               	xorlw	128
  2534  0464  00A3               	movwf	??_delay
  2535  0465  3080               	movlw	128
  2536  0466  0223               	subwf	??_delay,w
  2537  0467  1D03               	skipz
  2538  0468  2C6B               	goto	u845
  2539  0469  0825               	movf	delay@count,w
  2540  046A  0226               	subwf	delay@i,w
  2541  046B                     u845:	
  2542  046B  1803               	btfsc	3,0
  2543  046C  0008               	return
  2544                           
  2545                           ;main.c: 208: _delay((unsigned long)((25)*(20000000/4000.0)));
  2546  046D  30A3               	movlw	163
  2547  046E  1283               	bcf	3,5	;RP0=0, select bank0
  2548  046F  1303               	bcf	3,6	;RP1=0, select bank0
  2549  0470  00A4               	movwf	??_delay+1
  2550  0471  3055               	movlw	85
  2551  0472  00A3               	movwf	??_delay
  2552  0473                     u1067:	
  2553  0473  0BA3               	decfsz	??_delay,f
  2554  0474  2C73               	goto	u1067
  2555  0475  0BA4               	decfsz	??_delay+1,f
  2556  0476  2C73               	goto	u1067
  2557  0477  1283               	bcf	3,5	;RP0=0, select bank0
  2558  0478  1303               	bcf	3,6	;RP1=0, select bank0
  2559  0479  0AA6               	incf	delay@i,f
  2560  047A  1903               	skipnz
  2561  047B  0AA7               	incf	delay@i+1,f
  2562  047C  2C62               	goto	l1603
  2563  047D                     __end_of_delay:	
  2564                           
  2565                           	psect	text9
  2566  0426                     __ptext9:	
  2567 ;; *************** function _SYSTEM_Initialize *****************
  2568 ;; Defined at:
  2569 ;;		line 5 in file "global.c"
  2570 ;; Parameters:    Size  Location     Type
  2571 ;;		None
  2572 ;; Auto vars:     Size  Location     Type
  2573 ;;		None
  2574 ;; Return value:  Size  Location     Type
  2575 ;;                  1    wreg      void 
  2576 ;; Registers used:
  2577 ;;		wreg, status,2, status,0, pclath, cstack
  2578 ;; Tracked objects:
  2579 ;;		On entry : B00/0
  2580 ;;		On exit  : B00/100
  2581 ;;		Unchanged: 800/0
  2582 ;; Data sizes:     COMMON   BANK0   BANK1
  2583 ;;      Params:         0       0       0
  2584 ;;      Locals:         0       0       0
  2585 ;;      Temps:          0       0       0
  2586 ;;      Totals:         0       0       0
  2587 ;;Total ram usage:        0 bytes
  2588 ;; Hardware stack levels used:    1
  2589 ;; Hardware stack levels required when called:    3
  2590 ;; This function calls:
  2591 ;;		_EUSART_Initialize
  2592 ;;		_PIN_Initialize
  2593 ;; This function is called by:
  2594 ;;		_main
  2595 ;; This function uses a non-reentrant model
  2596 ;;
  2597                           
  2598                           
  2599                           ;psect for function _SYSTEM_Initialize
  2600  0426                     _SYSTEM_Initialize:	
  2601                           
  2602                           ;global.c: 7: PIN_Initialize();
  2603                           
  2604                           ;incstack = 0
  2605                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2606  0426  2440  118A         	fcall	_PIN_Initialize
  2607                           
  2608                           ;global.c: 8: EUSART_Initialize();
  2609  0428  2C29               	ljmp	l1333
  2610  0429                     __end_of_SYSTEM_Initialize:	
  2611  0429                     __ptext11:	
  2612 ;; *************** function _EUSART_Initialize *****************
  2613 ;; Defined at:
  2614 ;;		line 31 in file "eusart.c"
  2615 ;; Parameters:    Size  Location     Type
  2616 ;;		None
  2617 ;; Auto vars:     Size  Location     Type
  2618 ;;		None
  2619 ;; Return value:  Size  Location     Type
  2620 ;;                  1    wreg      void 
  2621 ;; Registers used:
  2622 ;;		wreg, status,2
  2623 ;; Tracked objects:
  2624 ;;		On entry : B00/0
  2625 ;;		On exit  : B00/100
  2626 ;;		Unchanged: 800/0
  2627 ;; Data sizes:     COMMON   BANK0   BANK1
  2628 ;;      Params:         0       0       0
  2629 ;;      Locals:         0       0       0
  2630 ;;      Temps:          0       0       0
  2631 ;;      Totals:         0       0       0
  2632 ;;Total ram usage:        0 bytes
  2633 ;; Hardware stack levels used:    1
  2634 ;; Hardware stack levels required when called:    2
  2635 ;; This function calls:
  2636 ;;		Nothing
  2637 ;; This function is called by:
  2638 ;;		_SYSTEM_Initialize
  2639 ;; This function uses a non-reentrant model
  2640 ;;
  2641                           
  2642                           
  2643                           ;psect for function _EUSART_Initialize
  2644  0429                     _EUSART_Initialize:	
  2645  0429                     l1333:	
  2646                           ;incstack = 0
  2647                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  2648                           
  2649                           
  2650                           ;eusart.c: 34: PIE1bits.RCIE = 0;
  2651  0429  1683               	bsf	3,5	;RP0=1, select bank1
  2652  042A  128C               	bcf	12,5	;volatile
  2653                           
  2654                           ;eusart.c: 35: PIE1bits.TXIE = 0;
  2655  042B  120C               	bcf	12,4	;volatile
  2656                           
  2657                           ;eusart.c: 41: RCSTA = 0x90;
  2658  042C  3090               	movlw	144
  2659  042D  1283               	bcf	3,5	;RP0=0, select bank0
  2660  042E  0098               	movwf	24	;volatile
  2661                           
  2662                           ;eusart.c: 44: TXSTA = 0x24;
  2663  042F  3024               	movlw	36
  2664  0430  1683               	bsf	3,5	;RP0=1, select bank1
  2665  0431  0098               	movwf	24	;volatile
  2666                           
  2667                           ;eusart.c: 47: SPBRG = 129;
  2668  0432  3081               	movlw	129
  2669  0433  0099               	movwf	25	;volatile
  2670                           
  2671                           ;eusart.c: 48: TRISCbits.TRISC7 = 1;
  2672  0434  1787               	bsf	7,7	;volatile
  2673                           
  2674                           ;eusart.c: 49: TRISCbits.TRISC6 = 1;
  2675  0435  1707               	bsf	7,6	;volatile
  2676                           
  2677                           ;eusart.c: 53: eusartTxHead = 0;
  2678  0436  1283               	bcf	3,5	;RP0=0, select bank0
  2679  0437  3008               	movlw	8
  2680  0438  01D8               	clrf	_eusartTxHead
  2681  0439  01D9               	clrf	_eusartTxTail
  2682                           
  2683                           ;eusart.c: 55: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  2684  043A  00DB               	movwf	_eusartTxBufferRemaining	;volatile
  2685                           
  2686                           ;eusart.c: 58: eusartRxTail = 0;
  2687  043B  01D7               	clrf	_eusartRxHead
  2688                           
  2689                           ;eusart.c: 59: eusartRxCount = 0;
  2690  043C  01D6               	clrf	_eusartRxCount	;volatile
  2691                           
  2692                           ;eusart.c: 62: PIE1bits.RCIE = 1;
  2693  043D  1683               	bsf	3,5	;RP0=1, select bank1
  2694  043E  168C               	bsf	12,5	;volatile
  2695  043F  0008               	return
  2696  0440                     __end_of_EUSART_Initialize:	
  2697  0440                     __ptext10:	
  2698 ;; *************** function _PIN_Initialize *****************
  2699 ;; Defined at:
  2700 ;;		line 14 in file "global.c"
  2701 ;; Parameters:    Size  Location     Type
  2702 ;;		None
  2703 ;; Auto vars:     Size  Location     Type
  2704 ;;		None
  2705 ;; Return value:  Size  Location     Type
  2706 ;;                  1    wreg      void 
  2707 ;; Registers used:
  2708 ;;		wreg, status,2
  2709 ;; Tracked objects:
  2710 ;;		On entry : B00/0
  2711 ;;		On exit  : B00/0
  2712 ;;		Unchanged: 800/0
  2713 ;; Data sizes:     COMMON   BANK0   BANK1
  2714 ;;      Params:         0       0       0
  2715 ;;      Locals:         0       0       0
  2716 ;;      Temps:          0       0       0
  2717 ;;      Totals:         0       0       0
  2718 ;;Total ram usage:        0 bytes
  2719 ;; Hardware stack levels used:    1
  2720 ;; Hardware stack levels required when called:    2
  2721 ;; This function calls:
  2722 ;;		Nothing
  2723 ;; This function is called by:
  2724 ;;		_SYSTEM_Initialize
  2725 ;; This function uses a non-reentrant model
  2726 ;;
  2727                           
  2728                           
  2729                           ;psect for function _PIN_Initialize
  2730  0440                     _PIN_Initialize:	
  2731                           
  2732                           ;global.c: 16: TRISD = 0x00;
  2733                           
  2734                           ;incstack = 0
  2735                           ; Regs used in _PIN_Initialize: [wreg+status,2]
  2736  0440  1683               	bsf	3,5	;RP0=1, select bank1
  2737  0441  0188               	clrf	8	;volatile
  2738                           
  2739                           ;global.c: 18: TRISCbits.TRISC0 = 0;
  2740  0442  1007               	bcf	7,0	;volatile
  2741                           
  2742                           ;global.c: 19: TRISCbits.TRISC6 = 1;
  2743  0443  1707               	bsf	7,6	;volatile
  2744                           
  2745                           ;global.c: 20: TRISCbits.TRISC7 = 1;
  2746  0444  1787               	bsf	7,7	;volatile
  2747                           
  2748                           ;global.c: 21: TRISCbits.TRISC3 = 1;
  2749  0445  1587               	bsf	7,3	;volatile
  2750                           
  2751                           ;global.c: 22: TRISCbits.TRISC4 = 1;
  2752  0446  1607               	bsf	7,4	;volatile
  2753                           
  2754                           ;global.c: 23: TRISBbits.TRISB4 = 1;
  2755  0447  1606               	bsf	6,4	;volatile
  2756                           
  2757                           ;global.c: 24: TRISBbits.TRISB5 = 1;
  2758  0448  1686               	bsf	6,5	;volatile
  2759                           
  2760                           ;global.c: 25: OPTION_REGbits.nRBPU = 0;
  2761  0449  1381               	bcf	1,7	;volatile
  2762                           
  2763                           ;global.c: 26: ADCON0 = 0x01;
  2764  044A  3001               	movlw	1
  2765  044B  1283               	bcf	3,5	;RP0=0, select bank0
  2766  044C  009F               	movwf	31	;volatile
  2767                           
  2768                           ;global.c: 27: ADCON1 = 0x02;
  2769  044D  3002               	movlw	2
  2770  044E  1683               	bsf	3,5	;RP0=1, select bank1
  2771  044F  009F               	movwf	31	;volatile
  2772                           
  2773                           ;global.c: 28: TRISA = 0x1F;
  2774  0450  301F               	movlw	31
  2775  0451  0085               	movwf	5	;volatile
  2776                           
  2777                           ;global.c: 29: SSPCON2 = 0x00;
  2778  0452  0191               	clrf	17	;volatile
  2779                           
  2780                           ;global.c: 30: SSPCON = 0x38;
  2781  0453  3038               	movlw	56
  2782  0454  1283               	bcf	3,5	;RP0=0, select bank0
  2783  0455  0094               	movwf	20	;volatile
  2784                           
  2785                           ;global.c: 31: SSPADD = 0x31;
  2786  0456  3031               	movlw	49
  2787  0457  1683               	bsf	3,5	;RP0=1, select bank1
  2788  0458  0093               	movwf	19	;volatile
  2789                           
  2790                           ;global.c: 32: SSPSTAT = 0x80;
  2791  0459  3080               	movlw	128
  2792  045A  0094               	movwf	20	;volatile
  2793                           
  2794                           ;global.c: 33: SSPIF = 0;
  2795  045B  1283               	bcf	3,5	;RP0=0, select bank0
  2796  045C  118C               	bcf	12,3	;volatile
  2797                           
  2798                           ;global.c: 34: BCLIF = 0;
  2799  045D  118D               	bcf	13,3	;volatile
  2800  045E  0008               	return
  2801  045F                     __end_of_PIN_Initialize:	
  2802                           
  2803                           	psect	text19
  2804  03BF                     __ptext19:	
  2805 ;; *************** function _InterruptManager *****************
  2806 ;; Defined at:
  2807 ;;		line 55 in file "main.c"
  2808 ;; Parameters:    Size  Location     Type
  2809 ;;		None
  2810 ;; Auto vars:     Size  Location     Type
  2811 ;;  temp            2    0        int 
  2812 ;; Return value:  Size  Location     Type
  2813 ;;                  1    wreg      void 
  2814 ;; Registers used:
  2815 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2816 ;; Tracked objects:
  2817 ;;		On entry : 0/0
  2818 ;;		On exit  : 300/0
  2819 ;;		Unchanged: 0/0
  2820 ;; Data sizes:     COMMON   BANK0   BANK1
  2821 ;;      Params:         0       0       0
  2822 ;;      Locals:         0       0       0
  2823 ;;      Temps:          0       3       0
  2824 ;;      Totals:         0       3       0
  2825 ;;Total ram usage:        3 bytes
  2826 ;; Hardware stack levels used:    1
  2827 ;; Hardware stack levels required when called:    1
  2828 ;; This function calls:
  2829 ;;		_EUSART_Receive_ISR
  2830 ;;		_EUSART_Transmit_ISR
  2831 ;; This function is called by:
  2832 ;;		Interrupt level 1
  2833 ;; This function uses a non-reentrant model
  2834 ;;
  2835                           
  2836                           
  2837                           ;psect for function _InterruptManager
  2838  03BF                     _InterruptManager:	
  2839                           
  2840                           ;main.c: 57: if(INTCONbits.RBIF==1)
  2841  03BF  1C0B               	btfss	11,0	;volatile
  2842  03C0  2BE5               	goto	i1l53
  2843                           
  2844                           ;main.c: 58: {
  2845                           ;main.c: 60: RBP1 = PORTBbits.RB4;
  2846  03C1  3000               	movlw	0
  2847  03C2  1A06               	btfsc	6,4	;volatile
  2848  03C3  3001               	movlw	1
  2849  03C4  00D1               	movwf	_RBP1
  2850                           
  2851                           ;main.c: 61: RBP2 = PORTBbits.RB5;
  2852  03C5  3000               	movlw	0
  2853  03C6  1A86               	btfsc	6,5	;volatile
  2854  03C7  3001               	movlw	1
  2855  03C8  00D3               	movwf	_RBP2
  2856                           
  2857                           ;main.c: 77: if((RBP1 != RBP1_prev) && RBP1 == 0){
  2858  03C9  0851               	movf	_RBP1,w
  2859  03CA  0652               	xorwf	_RBP1_prev,w
  2860  03CB  1903               	skipnz
  2861  03CC  2BE0               	goto	i1l1625
  2862  03CD  0851               	movf	_RBP1,w
  2863  03CE  1D03               	btfss	3,2
  2864  03CF  2BE0               	goto	i1l1625
  2865                           
  2866                           ;main.c: 79: changed = 1;
  2867  03D0  3001               	movlw	1
  2868  03D1  00D5               	movwf	_changed	;volatile
  2869                           
  2870                           ;main.c: 80: if(!(RBP2^RBP1))
  2871  03D2  0853               	movf	_RBP2,w
  2872  03D3  0651               	xorwf	_RBP1,w
  2873  03D4  1D03               	btfss	3,2
  2874  03D5  2BDC               	goto	i1l1621
  2875                           
  2876                           ;main.c: 81: {
  2877                           ;main.c: 83: if(counter>1){
  2878  03D6  3002               	movlw	2
  2879  03D7  025C               	subwf	_counter,w	;volatile
  2880  03D8  1C03               	skipc
  2881  03D9  2BE0               	goto	i1l1625
  2882                           
  2883                           ;main.c: 84: counter--;
  2884  03DA  03DC               	decf	_counter,f	;volatile
  2885  03DB  2BE0               	goto	i1l1625
  2886  03DC                     i1l1621:	
  2887                           
  2888                           ;main.c: 88: if(counter<32){
  2889  03DC  3020               	movlw	32
  2890  03DD  025C               	subwf	_counter,w	;volatile
  2891  03DE  1C03               	btfss	3,0
  2892                           
  2893                           ;main.c: 89: counter++;
  2894  03DF  0ADC               	incf	_counter,f	;volatile
  2895  03E0                     i1l1625:	
  2896                           
  2897                           ;main.c: 108: RBP2_prev = RBP2;
  2898  03E0  0851               	movf	_RBP1,w
  2899  03E1  00D2               	movwf	_RBP1_prev
  2900                           
  2901                           ;main.c: 109: int temp = PORTB;
  2902  03E2  0806               	movf	6,w	;volatile
  2903                           
  2904                           ;main.c: 110: INTCONbits.RBIF = 0;
  2905  03E3  100B               	bcf	11,0	;volatile
  2906                           
  2907                           ;main.c: 112: }else if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
  2908  03E4  2BF5               	goto	i1l63
  2909  03E5                     i1l53:	
  2910  03E5  1683               	bsf	3,5	;RP0=1, select bank1
  2911  03E6  1E0C               	btfss	12,4	;volatile
  2912  03E7  2BEE               	goto	i1l60
